== Suppressed Messages ==

# Appears to be an issue in the Questionnaire renderer?
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\Questionnaire-anc-quick-check.html#/html/body/div/div/div/div/div/div/table/tr/td/a at Line 117, column 1352: The link 'null#item.reason-for-visit' for "5 options" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-observation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 439, column 1437: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/observation.html#Observation.referenceRange' for "referenceRange (Observation)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-ordersetdefinition.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 378, column 1750: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/plandefinition.html#PlanDefinition.action' for "action (PlanDefinition)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-ordersetdefinition.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 576, column 1750: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/plandefinition.html#PlanDefinition.action' for "action (PlanDefinition)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-pathwaydefinition.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 363, column 1749: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/plandefinition.html#PlanDefinition.action' for "action (PlanDefinition)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-pathwaydefinition.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 540, column 1749: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/plandefinition.html#PlanDefinition.action' for "action (PlanDefinition)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-publishablecodesystem.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 368, column 1495: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/codesystem.html#CodeSystem.concept' for "concept (CodeSystem)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-publishablecodesystem.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 538, column 1495: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/codesystem.html#CodeSystem.concept' for "concept (CodeSystem)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-publishablegraphdefinition.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 301, column 1461: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/graphdefinition.html#GraphDefinition.link' for "link (GraphDefinition)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-publishablegraphdefinition.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 428, column 1461: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/graphdefinition.html#GraphDefinition.link' for "link (GraphDefinition)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-publishableguideline.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 324, column 1471: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/implementationguide.html#ImplementationGuide.definition.page' for "page (ImplementationGuide)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-publishableguideline.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 520, column 1471: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/implementationguide.html#ImplementationGuide.definition.page' for "page (ImplementationGuide)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-publishableplandefinition.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 413, column 1609: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/plandefinition.html#PlanDefinition.action' for "action (PlanDefinition)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-publishableplandefinition.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 610, column 1609: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/plandefinition.html#PlanDefinition.action' for "action (PlanDefinition)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-publishablequestionnaire.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 351, column 1549: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/questionnaire.html#Questionnaire.item' for "item (Questionnaire)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-publishablequestionnaire.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 528, column 1549: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/questionnaire.html#Questionnaire.item' for "item (Questionnaire)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-publishablevalueset.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 328, column 1561: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/valueset.html#ValueSet.compose.include' for "include (ValueSet)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-publishablevalueset.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 366, column 1661: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/valueset.html#ValueSet.compose.include.concept.designation' for "designation (ValueSet)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-publishablevalueset.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 367, column 1508: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/valueset.html#ValueSet.expansion.contains' for "contains (ValueSet)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-publishablevalueset.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 515, column 1561: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/valueset.html#ValueSet.compose.include' for "include (ValueSet)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-publishablevalueset.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 553, column 1661: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/valueset.html#ValueSet.compose.include.concept.designation' for "designation (ValueSet)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-publishablevalueset.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 554, column 1508: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/valueset.html#ValueSet.expansion.contains' for "contains (ValueSet)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-questionnaireresponse.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 273, column 1509: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/questionnaireresponse.html#QuestionnaireResponse.item' for "item (QuestionnaireResponse)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-questionnaireresponse.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 274, column 1388: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/questionnaireresponse.html#QuestionnaireResponse.item' for "item (QuestionnaireResponse)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-questionnaireresponse.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 373, column 1509: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/questionnaireresponse.html#QuestionnaireResponse.item' for "item (QuestionnaireResponse)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-questionnaireresponse.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 374, column 1388: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/questionnaireresponse.html#QuestionnaireResponse.item' for "item (QuestionnaireResponse)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-recommendationdefinition.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 397, column 1756: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/plandefinition.html#PlanDefinition.action' for "action (PlanDefinition)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-recommendationdefinition.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 590, column 1756: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/plandefinition.html#PlanDefinition.action' for "action (PlanDefinition)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-shareablecodesystem.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 327, column 1493: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/codesystem.html#CodeSystem.concept' for "concept (CodeSystem)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-shareablecodesystem.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 456, column 1493: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/codesystem.html#CodeSystem.concept' for "concept (CodeSystem)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-shareablegraphdefinition.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 287, column 1459: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/graphdefinition.html#GraphDefinition.link' for "link (GraphDefinition)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-shareablegraphdefinition.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 400, column 1459: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/graphdefinition.html#GraphDefinition.link' for "link (GraphDefinition)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-shareableig.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 309, column 1474: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/implementationguide.html#ImplementationGuide.definition.page' for "page (ImplementationGuide)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-shareableig.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 490, column 1474: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/implementationguide.html#ImplementationGuide.definition.page' for "page (ImplementationGuide)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-shareableplandefinition.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 397, column 1619: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/plandefinition.html#PlanDefinition.action' for "action (PlanDefinition)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-shareableplandefinition.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 578, column 1619: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/plandefinition.html#PlanDefinition.action' for "action (PlanDefinition)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-shareablequestionnaire.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 349, column 1547: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/questionnaire.html#Questionnaire.item' for "item (Questionnaire)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-shareablequestionnaire.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 524, column 1547: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/questionnaire.html#Questionnaire.item' for "item (Questionnaire)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-shareablevalueset.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 316, column 1559: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/valueset.html#ValueSet.compose.include' for "include (ValueSet)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-shareablevalueset.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 354, column 1659: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/valueset.html#ValueSet.compose.include.concept.designation' for "designation (ValueSet)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-shareablevalueset.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 355, column 1506: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/valueset.html#ValueSet.expansion.contains' for "contains (ValueSet)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-shareablevalueset.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 467, column 1559: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/valueset.html#ValueSet.compose.include' for "include (ValueSet)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-shareablevalueset.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 505, column 1659: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/valueset.html#ValueSet.compose.include.concept.designation' for "designation (ValueSet)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-shareablevalueset.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 506, column 1506: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/valueset.html#ValueSet.expansion.contains' for "contains (ValueSet)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-strategy.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 290, column 1467: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/requestgroup.html#RequestGroup.action' for "action (RequestGroup)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-strategy.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 406, column 1467: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/requestgroup.html#RequestGroup.action' for "action (RequestGroup)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-strategydefinition.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 371, column 1750: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/plandefinition.html#PlanDefinition.action' for "action (PlanDefinition)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-strategydefinition.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 562, column 1750: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/plandefinition.html#PlanDefinition.action' for "action (PlanDefinition)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-testcasebundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 234, column 1570: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/bundle.html#Bundle.link' for "link (Bundle)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-testcasebundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 276, column 1594: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/bundle.html#Bundle.link' for "link (Bundle)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-testcasebundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 318, column 1584: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/bundle.html#Bundle.link' for "link (Bundle)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-testcasebundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 421, column 1570: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/bundle.html#Bundle.link' for "link (Bundle)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-testcasebundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 463, column 1594: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/bundle.html#Bundle.link' for "link (Bundle)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-testcasebundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 505, column 1584: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/bundle.html#Bundle.link' for "link (Bundle)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-workflowdefinition.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 382, column 1750: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/plandefinition.html#PlanDefinition.action' for "action (PlanDefinition)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-workflowdefinition.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 584, column 1750: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/plandefinition.html#PlanDefinition.action' for "action (PlanDefinition)" cannot be resolved

# These broken links are part of the inherited service request definitions
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-chf-cardiology-consult-request-definitions.html#/html/body/div/div/div/div/div/table/tr/td/a at Line 354, column 261: The link 'valueset-diagnostic-requests.html' for "here" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-chf-cardiology-consult-request.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 236, column 2470: The link 'valueset-diagnostic-requests.html' for "here" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-chf-cardiology-consult-request.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 319, column 2470: The link 'valueset-diagnostic-requests.html' for "here" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-chf-jvp-request-definitions.html#/html/body/div/div/div/div/div/table/tr/td/a at Line 354, column 261: The link 'valueset-diagnostic-requests.html' for "here" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-chf-jvp-request.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 236, column 2470: The link 'valueset-diagnostic-requests.html' for "here" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-chf-jvp-request.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 319, column 2470: The link 'valueset-diagnostic-requests.html' for "here" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-chf-o2-sat-request-definitions.html#/html/body/div/div/div/div/div/table/tr/td/a at Line 354, column 261: The link 'valueset-diagnostic-requests.html' for "here" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-chf-o2-sat-request.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 236, column 2470: The link 'valueset-diagnostic-requests.html' for "here" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-chf-o2-sat-request.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 319, column 2470: The link 'valueset-diagnostic-requests.html' for "here" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-servicerequest-definitions.html#/html/body/div/div/div/div/div/table/tr/td/a at Line 353, column 261: The link 'valueset-diagnostic-requests.html' for "here" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-servicerequest.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 248, column 2547: The link 'valueset-diagnostic-requests.html' for "here" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-servicerequest.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 359, column 2547: The link 'valueset-diagnostic-requests.html' for "here" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-servicerequest-definitions.html#/html/body/div/div/div/div/div/table/tr/td/a at Line 354, column 261: The link 'valueset-diagnostic-requests.html' for "here" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-servicerequest.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 249, column 2547: The link 'valueset-diagnostic-requests.html' for "here" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-servicerequest.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 360, column 2547: The link 'valueset-diagnostic-requests.html' for "here" cannot be resolved

# Not clear why these don't validate, they are valid instances of the expected profile?
INFORMATION: Bundle/activity-example-administermedication: Bundle.entry[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-artifactbundle
INFORMATION: Bundle/activity-example-administermedication: Bundle.entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-artifactbundle

# These are valid slices, the only slice the profile defines is the first one, to indicate the test case artifact
INFORMATION: Bundle/activity-example-administermedication: resource.entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-testcasebundle
INFORMATION: Bundle/activity-example-administermedication: resource.entry[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-testcasebundle
INFORMATION: Bundle/activity-example-administermedication: resource.entry[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-testcasebundle
INFORMATION: Bundle/activity-example-administermedication: resource.entry[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-testcasebundle
INFORMATION: Bundle/am-scenario7: Bundle.entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-testcasebundle
INFORMATION: Bundle/am-scenario7: Bundle.entry[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-testcasebundle
INFORMATION: Bundle/am-scenario7: Bundle.entry[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-testcasebundle
INFORMATION: Bundle/am-scenario7: Bundle.entry[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-testcasebundle

# The slice is valid in a derived profile
INFORMATION: ActivityDefinition/activity-example-collectinformation: ActivityDefinition.extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computableactivity
INFORMATION: ActivityDefinition/activity-example-donotcollectinformation: ActivityDefinition.extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computableactivity
INFORMATION: ActivityDefinition/activity-example-enrollment: ActivityDefinition.extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computableactivity
INFORMATION: ActivityDefinition/activity-example-generatereport: ActivityDefinition.extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computableactivity
INFORMATION: Composition/chf-scenario1-caseplanprogressingnote: Composition.section[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-caseplanprogressingnote
INFORMATION: Questionnaire/activity-example-collectinformation: Questionnaire.extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-shareablequestionnaire
INFORMATION: Task/request-am-scenario2: Task.input[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-administermedicationtask
INFORMATION: Task/request-am-scenario3: Task.input[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-administermedicationtask
INFORMATION: Task/request-am-scenario5: Task.input[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-administermedicationtask
INFORMATION: Task/request-am-scenario7: Task.input[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-administermedicationtask
INFORMATION: ActivityDefinition/chf-report-bodyweight: ActivityDefinition.extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computableactivity
INFORMATION: ActivityDefinition/chf-report-bodyweight-change: ActivityDefinition.extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computableactivity
INFORMATION: ActivityDefinition/chf-report-urine-out: ActivityDefinition.extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computableactivity
INFORMATION: GraphDefinition/chf-caseplansummarydefinition: GraphDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-shareablegraphdefinition
INFORMATION: GraphDefinition/chf-caseplansummarydefinition: GraphDefinition.extension[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-shareablegraphdefinition
